
=== timestamp ===
2026-02-04T12:28:10Z

=== docker compose ps ===
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                   PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    2 minutes ago       Up 2 minutes (healthy)   0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)    0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour         0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

=== health check ===
Env check: OK (.env)
Dental PMS health
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                   PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    2 minutes ago       Up 2 minutes (healthy)   0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)    0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour         0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

Backend:
{"status":"ok"}
Frontend proxy:
Frontend proxy: ok

Auth + data (using ADMIN_EMAIL/ADMIN_PASSWORD from .env):
Auth checks: OK
health_exit_code=0

=== backend logs (last 100) ===
dental_pms_backend  | INFO:     172.19.0.3:51360 - "POST /patients HTTP/1.1" 201 Created
dental_pms_db  | 2026-02-04 12:27:13.995 UTC [27] LOG:  checkpoint complete: wrote 128 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.795 s, sync=0.015 s, total=12.841 s; sync files=79, longest=0.007 s, average=0.001 s; distance=286 kB, estimate=914 kB; lsn=0/16B573F8, redo lsn=0/16B3E470

=== disk usage ===
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   51G   42G  55% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/sda2                          2.0G  197M  1.6G  11% /boot
tmpfs                              1.6G   12K  1.6G   1% /run/user/1000
/dev/sdb1                          229G  776K  217G   1% /srv/samsun-ssd
